0;96;96;405;405;179;179;
180;911;523;2317;1406;1442;841;
210;1223;792;2241;1727;1428;1066;
240;1118;898;2444;1961;1453;1192;
270;1062;947;2570;2143;1493;1282;
300;1162;1008;2397;2215;1398;1315;
330;1155;1049;2017;2160;1418;1344;
360;1130;1071;2372;2218;1562;1404;
390;1277;1127;2355;2256;1560;1446;
420;1160;1136;2492;2320;1385;1430;
450;1258;1169;2214;2291;1522;1455;
480;1220;1183;2572;2367;1470;1459;
510;1107;1162;2350;2362;1367;1434;
540;1163;1163;2088;2288;1437;1435;
570;1242;1184;2428;2326;1341;1409;
600;1358;1231;2284;2315;1496;1433;
630;1041;1180;2294;2309;1340;1408;
660;1017;1136;2501;2361;1475;1426;
690;1137;1136;2518;2403;1438;1429;
720;1163;1143;2363;2392;1384;1417;
750;973;1097;2168;2332;1442;1424;
780;1331;1160;2446;2363;1542;1456;
810;1122;1150;2278;2340;1467;1459;
840;1115;1141;2347;2342;1451;1457;
870;1172;1149;2248;2316;1395;1440;
900;1126;1143;2137;2268;1384;1425;
930;1114;1135;2417;2308;1464;1435;
960;1308;1182;2075;2245;1428;1433;
990;1203;1188;2167;2224;1500;1451;
1020;1061;1153;2243;2229;1517;1469;
1050;1213;1169;2207;2223;1504;1479;
1080;1241;1189;2205;2218;1442;1469;
1110;1329;1227;2324;2247;1522;1483;
1140;1141;1204;2365;2279;1591;1512;
1170;1117;1180;2361;2301;1430;1490;
1200;1205;1187;2195;2272;1524;1499;
1230;1173;1183;2333;2289;1454;1487;
1260;1258;1203;2454;2333;1513;1494;
1290;1178;1196;2115;2274;1447;1481;
1320;1229;1205;2426;2315;1530;1494;
1350;1241;1215;2135;2267;1393;1467;
1380;1109;1186;2342;2287;1344;1434;
1410;1181;1185;2399;2317;1321;1403;
1440;1248;1202;2418;2344;1501;1430;
1470;1195;1200;2387;2356;1494;1447;
1500;1093;1171;2320;2346;1419;1439;
1530;1205;1180;2183;2302;1444;1441;
1560;1191;1183;2221;2280;1552;1471;
1590;1051;1147;2309;2288;1586;1502;
1620;1189;1159;2282;2286;1379;1469;
1650;1223;1176;2398;2317;1625;1511;
1680;1272;1202;2066;2249;1403;1482;
1710;1222;1207;2340;2273;1399;1459;
1740;1085;1174;2622;2368;1438;1454;
1770;1183;1177;2488;2400;1392;1437;
1800;1186;1179;2367;2391;1383;1422;
1830;1191;1182;2302;2367;1467;1434;
1860;1128;1168;2213;2325;1473;1445;
1890;1140;1160;2273;2311;1405;1434;
1920;1231;1179;2334;2317;1325;1405;
1950;1130;1166;2466;2358;1591;1455;
1980;1112;1151;2071;2280;1492;1465;
2010;1199;1164;2145;2244;1449;1461;
2040;1221;1180;2500;2313;1644;1510;
2070;1184;1181;2392;2334;1352;1467;
2100;1340;1224;2275;2318;1254;1410;
2130;1055;1178;2347;2326;1414;1411;
2160;1058;1146;2431;2354;1366;1399;
2190;1128;1141;2390;2364;1373;1392;
2220;1060;1119;2154;2307;1453;1408;
2250;986;1083;2321;2311;1439;1417;
2280;1204;1116;2273;2301;1460;1428;
2310;1042;1096;2304;2302;1621;1480;
2340;1218;1129;2436;2338;1405;1460;
2370;1086;1117;2321;2333;1509;1473;
2400;1187;1136;2455;2366;1453;1468;
2430;1057;1115;2416;2380;1415;1454;
2460;1173;1130;2309;2361;1373;1432;
2490;1250;1163;2335;2354;1441;1434;
2520;1059;1135;2365;2357;1356;1413;
2550;1086;1122;2203;2315;1280;1377;
2580;1286;1166;2315;2315;1395;1382;
2610;1234;1184;2171;2276;1549;1427;
2640;1304;1217;2276;2276;1462;1437;
2670;1307;1241;2227;2263;1391;1424;
2700;1107;1205;2295;2272;1344;1403;
2730;1264;1221;2167;2243;1392;1400;
2760;1152;1202;2327;2266;1368;1391;
2790;1285;1225;2101;2221;1505;1422;
2820;1243;1230;2415;2274;1486;1439;
2850;1133;1203;2486;2331;1561;1472;
2880;1113;1179;2477;2370;1364;1443;
2910;994;1129;1993;2268;1384;1427;
2940;1271;1167;2103;2224;1372;1412;
2970;1061;1139;2445;2284;1618;1468;
3000;1052;1115;2198;2260;1519;1482;
3030;1177;1132;2374;2291;1487;1483;
3060;1163;1140;2354;2308;1494;1486;
3090;1121;1135;2209;2281;1524;1496;
3120;1102;1126;2297;2286;1632;1533;
3150;1205;1147;2349;2303;1630;1559;
3180;1262;1178;2397;2328;1492;1541;
3210;1124;1164;2533;2384;1461;1519;
3240;1167;1165;2220;2339;1296;1459;
3270;1158;1163;2212;2305;1412;1446;
3300;1149;1159;2229;2284;1430;1442;
3330;1140;1154;2202;2262;1342;1415;
3360;1112;1143;2334;2282;1375;1404;
3390;1161;1148;2370;2305;1433;1412;
3420;1112;1138;2261;2293;1472;1428;
3450;1014;1104;2300;2295;1467;1439;
3480;1037;1086;2227;2277;1407;1430;
3510;1114;1094;2324;2290;1611;1479;
3540;1148;1108;2462;2336;1475;1478;
3570;1087;1103;2213;2303;1445;1469;
3600;1112;1105;2261;2292;1467;1468;
3630;1176;1124;2325;2301;1456;1465;
3660;1327;1179;2356;2316;1331;1429;
3690;1168;1176;2431;2347;1531;1456;
3720;1084;1151;2401;2361;1609;1498;
3750;1223;1171;2073;2283;1600;1525;
3780;1095;1150;2463;2332;1614;1549;
3810;1145;1149;2263;2313;1431;1517;
3840;1229;1170;2527;2371;1518;1518;
3870;1178;1172;2324;2358;1417;1490;
3900;992;1124;2609;2426;1486;1489;
3930;1135;1127;2143;2350;1517;1497;
3960;1077;1113;2292;2334;1565;1515;
3990;1205;1138;2484;2375;1157;1418;
4020;1184;1150;2469;2400;1386;1410;
4050;1209;1166;2307;2375;1473;1427;
4080;1152;1162;2324;2361;1399;1419;
4110;1265;1190;2397;2371;1468;1432;
4140;1292;1218;2413;2382;1505;1452;
4170;1166;1204;2127;2313;1399;1438;
4200;1340;1241;2095;2254;1518;1459;
4230;1036;1185;2164;2230;1391;1441;
4260;1175;1182;2221;2228;1395;1429;
4290;1055;1148;2331;2255;1539;1458;
4320;1254;1177;2433;2303;1219;1394;
4350;1139;1166;2228;2283;1607;1451;
4380;1159;1164;2246;2273;1485;1460;
4410;1108;1149;2193;2251;1439;1455;
4440;1126;1143;2407;2293;1250;1399;
4470;1241;1169;2331;2304;1531;1435;
4500;1053;1138;2525;2363;1427;1433;
4530;1162;1144;2294;2345;1560;1467;
4560;1174;1152;2480;2381;1466;1467;
4590;1256;1180;2312;2363;1379;1443;
4620;1325;1219;2407;2375;1465;1449;
4650;1135;1197;2192;2325;1534;1472;
4680;1011;1147;2336;2328;1342;1437;
4710;1089;1131;2209;2296;1410;1430;
4740;1099;1122;2406;2326;1461;1438;
4770;1032;1098;2253;2306;1473;1448;
4800;1289;1150;2416;2336;1399;1434;
4830;1211;1166;2373;2346;1279;1392;
4860;1118;1153;2354;2348;1506;1423;
4890;1225;1173;2373;2355;1351;1404;
4920;1126;1160;2294;2338;1333;1385;
4950;1352;1212;2548;2395;1646;1455;
4980;1121;1187;2335;2379;1622;1500;
5010;1239;1201;2383;2380;1279;1440;
5040;1159;1190;2199;2331;1661;1500;
5070;1209;1195;2354;2337;1539;1511;
5100;1192;1194;2294;2326;1346;1466;
5130;1120;1174;2489;2370;1495;1474;
5160;1130;1162;2339;2361;1410;1457;
5190;1085;1141;2272;2337;1523;1475;
5220;1249;1170;2551;2395;1492;1479;
5250;1150;1165;2289;2366;1427;1465;
5280;1161;1164;2614;2433;1360;1437;
5310;1319;1206;2434;2433;1472;1446;
5340;1189;1201;2389;2421;1432;1442;
5370;1190;1198;2448;2429;1506;1460;
5400;1156;1187;2457;2436;1428;1451;
5430;1214;1194;2383;2422;1504;1465;
5460;1131;1177;2391;2414;1550;1488;
5490;1043;1141;2238;2366;1484;1487;
5520;1084;1126;2408;2377;1514;1494;
5550;1324;1179;2239;2340;1409;1471;
5580;1225;1192;2360;2345;1307;1427;
5610;1175;1187;2381;2355;1478;1441;
5640;1065;1154;2350;2354;1462;1446;
5670;1106;1141;2095;2284;1436;1444;
5700;1152;1144;2296;2287;1510;1462;
5730;1213;1163;2225;2270;1407;1447;
5760;1133;1155;2292;2276;1479;1456;
5790;1187;1163;2378;2304;1410;1443;
5820;1104;1147;2359;2319;1506;1460;
5850;1200;1162;2534;2377;1514;1475;
5880;1165;1162;2256;2344;1512;1485;
5910;1275;1193;2575;2407;1443;1474;
5940;1119;1173;2499;2432;1515;1485;
5970;1307;1209;2444;2435;1483;1484;
6000;1095;1178;2279;2393;1495;1487;
6030;1157;1173;2225;2347;1424;1470;
6060;1111;1156;2560;2405;1295;1423;
6090;1176;1161;2565;2448;1539;1454;
6120;1113;1148;2504;2463;1540;1477;
6150;1198;1162;2402;2447;1494;1482;
6180;1270;1191;2278;2401;1560;1503;
6210;972;1132;2535;2437;1544;1514;
6240;1179;1145;2563;2471;1415;1487;
6270;1335;1196;2273;2418;1479;1485;
6300;1159;1186;2398;2412;1413;1466;
6330;1128;1170;2403;2410;1491;1472;
6360;1083;1147;2134;2335;1483;1475;
6390;1240;1172;2295;2324;1500;1482;
6420;1183;1175;2502;2372;1611;1517;
6450;1154;1169;2245;2338;1499;1512;
6480;1155;1165;2386;2351;1473;1501;
6510;1264;1192;2318;2342;1413;1478;
6540;1091;1165;2364;2348;1517;1488;
6570;1060;1136;2190;2305;1526;1498;
6600;1152;1141;2449;2344;1525;1506;
6630;1321;1189;2310;2335;1546;1517;
6660;1314;1223;2169;2290;1500;1512;
6690;1228;1224;2478;2341;1379;1476;
6720;1058;1179;2310;2333;1474;1476;
6750;1291;1210;2268;2315;1652;1523;
6780;1232;1216;2358;2327;1456;1505;
6810;1048;1170;2143;2277;1364;1467;
6840;1184;1174;2152;2243;1369;1440;
6870;1190;1178;2379;2280;1552;1471;
6900;1125;1164;2204;2259;1501;1479;
6930;1013;1123;2419;2303;1447;1470;
6960;1149;1130;2389;2326;1523;1484;
6990;1122;1128;2398;2345;1326;1442;
7020;1227;1155;2322;2339;1459;1446;
7050;1013;1116;2479;2377;1522;1467;
7080;1107;1114;2424;2390;1402;1449;
7110;1170;1129;2243;2350;1473;1456;
7140;1080;1116;2297;2336;1424;1447;
7170;1158;1127;2280;2321;1562;1478;
7200;1147;1133;2370;2334;1512;1487;
7230;1184;1146;2433;2361;1399;1463;
7260;1175;1154;2433;2380;1544;1485;
7290;1160;1156;2327;2366;1511;1492;
7320;1011;1117;2477;2396;1534;1503;
7350;1254;1154;2337;2380;1456;1491;
7380;1093;1137;2283;2354;1392;1464;
7410;1124;1134;2220;2318;1393;1445;
7440;1112;1128;2473;2360;1517;1464;
7470;1193;1145;2445;2383;1565;1492;
7500;1042;1118;2432;2396;1596;1520;
7530;1188;1137;2437;2407;1371;1480;
7560;1078;1121;2237;2361;1407;1460;
7590;1077;1109;2453;2386;1414;1448;
7620;934;1062;2248;2349;1470;1454;
7650;1252;1113;2201;2309;1352;1426;
7680;1215;1141;2371;2326;1442;1430;
7710;1077;1123;2224;2298;1449;1435;
7740;1099;1117;2502;2353;1304;1400;
7770;1135;1122;2353;2353;1675;1474;
7800;1215;1147;2244;2324;1372;1447;
7830;1125;1141;2130;2271;1467;1452;
7860;1218;1162;2305;2280;1498;1465;
7890;1163;1162;2411;2316;1444;1459;
7920;1179;1167;2246;2297;1333;1425;
7950;1099;1148;2455;2340;1314;1395;
7980;1201;1163;2479;2377;1438;1407;
8010;1044;1131;2397;2383;1594;1457;
8040;1108;1124;2406;2389;1464;1459;
8070;1117;1122;2307;2367;1460;1459;
8100;1213;1147;2484;2398;1500;1470;
8130;1209;1164;2288;2369;1509;1481;
8160;1139;1157;2340;2361;1425;1466;
8190;1163;1159;2335;2354;1407;1450;
8220;1253;1184;2374;2359;1557;1479;
8250;1136;1171;2332;2352;1550;1498;
8280;1105;1153;2266;2329;1500;1499;
8310;1152;1153;2294;2319;1405;1473;
8340;1236;1175;2244;2299;1438;1464;
8370;1222;1188;2237;2282;1603;1501;
8400;1314;1222;2375;2307;1245;1432;
8430;1164;1206;2239;2289;1491;1448;
8460;1166;1195;2179;2259;1491;1460;
8490;1254;1211;2341;2281;1400;1444;
8520;1156;1196;2311;2289;1610;1488;
8550;1241;1208;2422;2325;1483;1487;
8580;1122;1185;2384;2341;1348;1449;
8610;1210;1192;2239;2313;1508;1465;
8640;1075;1160;2198;2282;1340;1431;
8670;1308;1200;2216;2264;1443;1435;
8700;1216;1204;2348;2287;1396;1424;
8730;944;1134;2377;2311;1587;1468;
8760;1080;1119;2232;2290;1411;1453;
8790;1029;1095;2478;2341;1546;1478;
8820;1294;1149;2288;2326;1343;1441;
8850;1237;1173;2178;2286;1484;1453;
8880;1231;1188;2361;2307;1468;1457;
8910;1014;1141;2396;2331;1502;1469;
8940;1095;1129;2339;2333;1523;1484;
8970;1031;1102;2697;2431;1378;1455;
9000;1150;1115;2512;2453;1470;1459;
9030;1166;1129;2401;2439;1363;1433;
9060;1268;1167;2467;2447;1520;1457;
9090;970;1113;2300;2407;1398;1441;
9120;1143;1121;2422;2411;1500;1457;
9150;1294;1168;2224;2361;1602;1496;
9180;1157;1165;2362;2361;1467;1488;
9210;1048;1133;2362;2361;1375;1458;
9240;1238;1162;2268;2336;1344;1427;
9270;1089;1142;2327;2334;1345;1405;
9300;1146;1143;2527;2386;1618;1462;
9330;994;1103;2228;2343;1452;1460;
9360;1165;1120;2488;2382;1506;1472;
9390;1085;1110;2138;2316;1450;1466;
9420;1162;1124;2391;2336;1467;1466;
9450;1176;1138;2269;2318;1620;1508;
9480;1163;1145;2265;2304;1421;1484;
9510;1225;1167;2314;2307;1319;1440;
9540;1197;1175;2613;2389;1554;1471;
9570;1105;1156;2224;2345;1301;1425;
9600;1200;1168;2301;2333;1391;1416;
9630;1183;1172;2428;2359;1540;1449;
9660;1168;1171;2282;2338;1394;1434;
9690;1218;1184;2306;2329;1557;1467;
9720;1208;1190;2490;2373;1444;1461;
9750;1124;1172;2550;2421;1470;1464;
9780;1113;1156;2331;2396;1624;1507;
9810;1166;1159;2481;2419;1528;1513;
9840;1078;1137;2553;2455;1361;1472;
9870;1255;1169;2125;2366;1385;1448;
9900;1138;1161;2239;2332;1411;1438;
9930;1102;1145;2299;2323;1544;1467;
9960;1039;1116;2221;2295;1401;1449;
9990;1072;1104;2343;2308;1577;1484;
10020;1230;1138;2465;2351;1470;1480;
10050;1185;1151;2264;2327;1465;1476;
10080;1096;1136;2580;2395;1567;1500;
10110;1151;1140;2193;2341;1538;1511;
10140;1252;1170;2193;2301;1429;1489;
10170;1173;1171;2316;2305;1363;1455;
10200;1245;1191;2291;2301;1361;1429;
10230;1186;1190;2221;2280;1367;1413;
10260;1108;1168;2289;2282;1597;1462;
10290;1292;1201;2548;2354;1568;1491;
10320;1108;1176;2314;2343;1419;1471;
10350;984;1124;2271;2324;1303;1426;
10380;1306;1173;2410;2347;1396;1418;
10410;1283;1203;2327;2342;1492;1438;
10440;1146;1188;2740;2449;1495;1453;
10470;1159;1180;2430;2444;1452;1453;
10500;1239;1196;2271;2397;1238;1395;
10530;1103;1171;2374;2391;1444;1408;
10560;1156;1167;2287;2363;1290;1376;
10590;1205;1177;2378;2367;1529;1418;
10620;1148;1169;2436;2386;1557;1455;
10650;1057;1139;2367;2381;1489;1464;
10680;1086;1125;2261;2348;1510;1477;
10710;1157;1133;2297;2334;1530;1491;
10740;1095;1123;2378;2346;1376;1460;
10770;1174;1137;2253;2321;1444;1456;
10800;1109;1129;2378;2336;1423;1447;
10830;1216;1153;2337;2337;1376;1428;
10860;1317;1197;2214;2303;1579;1469;
10890;1168;1189;2381;2324;1395;1449;
10920;1055;1153;2384;2341;1374;1429;
10950;1032;1120;2423;2363;1519;1453;
10980;1355;1184;2400;2373;1524;1472;
11010;1100;1161;2364;2370;1573;1499;
11040;1240;1182;2362;2368;1426;1480;
11070;1297;1213;2294;2348;1545;1497;
11100;1170;1202;2139;2292;1360;1460;
11130;1123;1180;2229;2275;1354;1431;
11160;1105;1160;2372;2301;1298;1395;
11190;1177;1165;2162;2263;1375;1390;
11220;1127;1154;2416;2305;1499;1419;
11250;1085;1136;2239;2287;1469;1433;
11280;1251;1167;2203;2264;1521;1457;
11310;1109;1151;2548;2341;1748;1535;
11340;1000;1110;2392;2355;1535;1535;
11370;196;863;274;1793;217;1179;
